"category","state","state_abb","unreliable_state","has_reliable","high_idx","low_idx","high_race","high_or","high_log","low_race","low_or","low_log","map_value","map_value_plot","hover_text"
"not_determined","New York","NY",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",1.94184325857634,0.663637655271085,"White",0.610057900502184,-0.494201407463251,0.663637655271085,0.663637655271085,"State: New York<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.94, ln 0.66)<br>Lowest: White (OR 0.61, ln -0.49)<br>Max |ln(OR)|: 0.66<br>Flag: OK"
"not_determined","North Carolina","NC",FALSE,TRUE,4,1,"Hispanic or Latino",1.42994996071462,0.357639451152305,"American Indian or Alaska Native",0.545619882175831,-0.605832732178732,0.605832732178732,0.605832732178732,"State: North Carolina<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.43, ln 0.36)<br>Lowest: American Indian or Alaska Native (OR 0.55, ln -0.61)<br>Max |ln(OR)|: 0.61<br>Flag: OK"
"not_determined","North Dakota","ND",FALSE,TRUE,7,1,"White",1.81403469451063,0.595553477480623,"American Indian or Alaska Native",0.42035559157886,-0.86665427929147,0.86665427929147,0.86665427929147,"State: North Dakota<br>Category: not_determined<br>Highest: White (OR 1.81, ln 0.6)<br>Lowest: American Indian or Alaska Native (OR 0.42, ln -0.87)<br>Max |ln(OR)|: 0.87<br>Flag: OK"
"not_determined","Ohio","OH",FALSE,TRUE,3,7,"Black or African American",1.69893826878281,0.530003508176149,"White",0.637024920243972,-0.450946502913067,0.530003508176149,0.530003508176149,"State: Ohio<br>Category: not_determined<br>Highest: Black or African American (OR 1.7, ln 0.53)<br>Lowest: White (OR 0.64, ln -0.45)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"not_determined","Oklahoma","OK",FALSE,TRUE,4,6,"Hispanic or Latino",1.21332474500015,0.193364314658905,"Native Hawaiian or Other Pacific Islander",0.672636951486632,-0.396549542905757,0.396549542905757,0.396549542905757,"State: Oklahoma<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.21, ln 0.19)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.67, ln -0.4)<br>Max |ln(OR)|: 0.4<br>Flag: OK"
"not_determined","Oregon","OR",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",1.80658964484382,0.591440893869408,"American Indian or Alaska Native",0.204740771680677,-1.58601062842134,1.58601062842134,1.58601062842134,"State: Oregon<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.81, ln 0.59)<br>Lowest: American Indian or Alaska Native (OR 0.2, ln -1.59)<br>Max |ln(OR)|: 1.59<br>Flag: OK"
"not_determined","Pennsylvania","PA",FALSE,TRUE,3,7,"Black or African American",2.19787826588813,0.787492470411338,"White",0.538833613549849,-0.61834845044187,0.787492470411338,0.787492470411338,"State: Pennsylvania<br>Category: not_determined<br>Highest: Black or African American (OR 2.2, ln 0.79)<br>Lowest: White (OR 0.54, ln -0.62)<br>Max |ln(OR)|: 0.79<br>Flag: OK"
"not_determined","Rhode Island","RI",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.68419407277729,0.521287154297083,"Native Hawaiian or Other Pacific Islander",0.587127338070734,-0.532513552406187,0.532513552406187,0.532513552406187,"State: Rhode Island<br>Category: not_determined<br>Highest: American Indian or Alaska Native (OR 1.68, ln 0.52)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.59, ln -0.53)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"not_determined","South Carolina","SC",FALSE,TRUE,3,6,"Black or African American",1.29155299139737,0.255845363604286,"Native Hawaiian or Other Pacific Islander",0.664224578211405,-0.409134966491362,0.409134966491362,0.409134966491362,"State: South Carolina<br>Category: not_determined<br>Highest: Black or African American (OR 1.29, ln 0.26)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.66, ln -0.41)<br>Max |ln(OR)|: 0.41<br>Flag: OK"
"not_determined","South Dakota","SD",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",6.23652048885694,1.83042241289162,"Black or African American",0.64379827351204,-0.440369841835781,1.83042241289162,1.83042241289162,"State: South Dakota<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 6.24, ln 1.83)<br>Lowest: Black or African American (OR 0.64, ln -0.44)<br>Max |ln(OR)|: 1.83<br>Flag: OK"
"not_determined","Tennessee","TN",FALSE,TRUE,3,7,"Black or African American",1.31569880386608,0.274367934265646,"White",0.775510730879858,-0.254233459092022,0.274367934265646,0.274367934265646,"State: Tennessee<br>Category: not_determined<br>Highest: Black or African American (OR 1.32, ln 0.27)<br>Lowest: White (OR 0.78, ln -0.25)<br>Max |ln(OR)|: 0.27<br>Flag: OK"
"not_determined","Texas","TX",FALSE,TRUE,4,6,"Hispanic or Latino",1.36823629755423,0.313522536414164,"Native Hawaiian or Other Pacific Islander",0.585284499175089,-0.535657226590947,0.535657226590947,0.535657226590947,"State: Texas<br>Category: not_determined<br>Highest: Hispanic or Latino (OR 1.37, ln 0.31)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.59, ln -0.54)<br>Max |ln(OR)|: 0.54<br>Flag: OK"
"not_determined","Utah","UT",FALSE,TRUE,3,7,"Black or African American",1.55989339268978,0.444617480906928,"White",0.68743241485928,-0.374791759932957,0.444617480906928,0.444617480906928,"State: Utah<br>Category: not_determined<br>Highest: Black or African American (OR 1.56, ln 0.44)<br>Lowest: White (OR 0.69, ln -0.37)<br>Max |ln(OR)|: 0.44<br>Flag: OK"
"not_determined","Vermont","VT",TRUE,TRUE,2,7,"Asian",3.56251322191665,1.27046625700308,"White",0.521038143924499,-0.651932027001797,1.27046625700308,NA,"State: Vermont<br>Category: not_determined<br>Highest: Asian (OR 3.56, ln 1.27)<br>Lowest: White (OR 0.52, ln -0.65)<br>Max |ln(OR)|: 1.27<br>Flag: Caution: suppressed/small/extreme"
"not_determined","Virginia","VA",FALSE,TRUE,3,2,"Black or African American",1.38836750974061,0.328128603507689,"Asian",0.697408683496133,-0.360383693576157,0.360383693576157,0.360383693576157,"State: Virginia<br>Category: not_determined<br>Highest: Black or African American (OR 1.39, ln 0.33)<br>Lowest: Asian (OR 0.7, ln -0.36)<br>Max |ln(OR)|: 0.36<br>Flag: OK"
"not_determined","Washington","WA",FALSE,TRUE,1,2,"American Indian or Alaska Native",1.84374108538939,0.611796706051263,"Asian",0.798275572574954,-0.225301412103382,0.611796706051263,0.611796706051263,"State: Washington<br>Category: not_determined<br>Highest: American Indian or Alaska Native (OR 1.84, ln 0.61)<br>Lowest: Asian (OR 0.8, ln -0.23)<br>Max |ln(OR)|: 0.61<br>Flag: OK"
"not_determined","West Virginia","WV",FALSE,TRUE,6,4,"Native Hawaiian or Other Pacific Islander",3.95450097847358,1.37485441841025,"Hispanic or Latino",0.688417846559104,-0.373359290287148,1.37485441841025,1.37485441841025,"State: West Virginia<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.95, ln 1.37)<br>Lowest: Hispanic or Latino (OR 0.69, ln -0.37)<br>Max |ln(OR)|: 1.37<br>Flag: OK"
"not_determined","Wisconsin","WI",FALSE,TRUE,3,7,"Black or African American",1.49833207539091,0.404352539693995,"White",0.751214527855174,-0.286064011744774,0.404352539693995,0.404352539693995,"State: Wisconsin<br>Category: not_determined<br>Highest: Black or African American (OR 1.5, ln 0.4)<br>Lowest: White (OR 0.75, ln -0.29)<br>Max |ln(OR)|: 0.4<br>Flag: OK"
"not_determined","Wyoming","WY",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",3.33226233226233,1.20365145237663,"White",0.584445272542238,-0.537092133690239,1.20365145237663,1.20365145237663,"State: Wyoming<br>Category: not_determined<br>Highest: Native Hawaiian or Other Pacific Islander (OR 3.33, ln 1.2)<br>Lowest: White (OR 0.58, ln -0.54)<br>Max |ln(OR)|: 1.2<br>Flag: OK"
"not_eligible","Alabama","AL",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.42456041750301,0.353863287185941,"Native Hawaiian or Other Pacific Islander",0.726348060283078,-0.319725957165773,0.353863287185941,0.353863287185941,"State: Alabama<br>Category: not_eligible<br>Highest: American Indian or Alaska Native (OR 1.42, ln 0.35)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.73, ln -0.32)<br>Max |ln(OR)|: 0.35<br>Flag: OK"
"not_eligible","Alaska","AK",FALSE,TRUE,7,6,"White",1.12674029571536,0.119328769918175,"Native Hawaiian or Other Pacific Islander",0.365938874633431,-1.00528896872664,1.00528896872664,1.00528896872664,"State: Alaska<br>Category: not_eligible<br>Highest: White (OR 1.13, ln 0.12)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.37, ln -1.01)<br>Max |ln(OR)|: 1.01<br>Flag: OK"
"not_eligible","Arizona","AZ",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.11715065135888,0.110781382397283,"Native Hawaiian or Other Pacific Islander",0.791770389604816,-0.233483841315484,0.233483841315484,0.233483841315484,"State: Arizona<br>Category: not_eligible<br>Highest: American Indian or Alaska Native (OR 1.12, ln 0.11)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.79, ln -0.23)<br>Max |ln(OR)|: 0.23<br>Flag: OK"
"not_eligible","Arkansas","AR",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.51623301099924,0.416228976596194,"Native Hawaiian or Other Pacific Islander",0.577437325905293,-0.549155369046545,0.549155369046545,0.549155369046545,"State: Arkansas<br>Category: not_eligible<br>Highest: American Indian or Alaska Native (OR 1.52, ln 0.42)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.58, ln -0.55)<br>Max |ln(OR)|: 0.55<br>Flag: OK"
"not_eligible","California","CA",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.13869083973316,0.129879216306731,"Black or African American",0.899195463319723,-0.10625484509596,0.129879216306731,0.129879216306731,"State: California<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.14, ln 0.13)<br>Lowest: Black or African American (OR 0.9, ln -0.11)<br>Max |ln(OR)|: 0.13<br>Flag: OK"
"not_eligible","Colorado","CO",FALSE,TRUE,7,6,"White",1.62193882235163,0.483622237566136,"Native Hawaiian or Other Pacific Islander",0.577329364695814,-0.549342352634957,0.549342352634957,0.549342352634957,"State: Colorado<br>Category: not_eligible<br>Highest: White (OR 1.62, ln 0.48)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.58, ln -0.55)<br>Max |ln(OR)|: 0.55<br>Flag: OK"
"not_eligible","Connecticut","CT",FALSE,TRUE,7,2,"White",1.28519991109515,0.250914279083675,"Asian",0.718147993334975,-0.331079612322545,0.331079612322545,0.331079612322545,"State: Connecticut<br>Category: not_eligible<br>Highest: White (OR 1.29, ln 0.25)<br>Lowest: Asian (OR 0.72, ln -0.33)<br>Max |ln(OR)|: 0.33<br>Flag: OK"
"not_eligible","Delaware","DE",FALSE,TRUE,7,3,"White",1.73442214351305,0.550674299428606,"Black or African American",0.629933277545436,-0.462141373863315,0.550674299428606,0.550674299428606,"State: Delaware<br>Category: not_eligible<br>Highest: White (OR 1.73, ln 0.55)<br>Lowest: Black or African American (OR 0.63, ln -0.46)<br>Max |ln(OR)|: 0.55<br>Flag: OK"
"not_eligible","Florida","FL",FALSE,TRUE,6,2,"Native Hawaiian or Other Pacific Islander",7.94077445147629,2.07201080847183,"Asian",0.695528693424617,-0.363083012647039,2.07201080847183,2.07201080847183,"State: Florida<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 7.94, ln 2.07)<br>Lowest: Asian (OR 0.7, ln -0.36)<br>Max |ln(OR)|: 2.07<br>Flag: OK"
"not_eligible","Georgia","GA",FALSE,TRUE,7,1,"White",1.18281725312145,0.167899095566714,"American Indian or Alaska Native",0.821843665945564,-0.196205089428033,0.196205089428033,0.196205089428033,"State: Georgia<br>Category: not_eligible<br>Highest: White (OR 1.18, ln 0.17)<br>Lowest: American Indian or Alaska Native (OR 0.82, ln -0.2)<br>Max |ln(OR)|: 0.2<br>Flag: OK"
"not_eligible","Hawaii","HI",FALSE,TRUE,2,1,"Asian",1.41810328313245,0.349320262645343,"American Indian or Alaska Native",0.139756197781126,-1.96785581887038,1.96785581887038,1.96785581887038,"State: Hawaii<br>Category: not_eligible<br>Highest: Asian (OR 1.42, ln 0.35)<br>Lowest: American Indian or Alaska Native (OR 0.14, ln -1.97)<br>Max |ln(OR)|: 1.97<br>Flag: OK"
"not_eligible","Idaho","ID",FALSE,TRUE,7,3,"White",1.16664778313896,0.154134493815377,"Black or African American",0.611863758132415,-0.491245638683444,0.491245638683444,0.491245638683444,"State: Idaho<br>Category: not_eligible<br>Highest: White (OR 1.17, ln 0.15)<br>Lowest: Black or African American (OR 0.61, ln -0.49)<br>Max |ln(OR)|: 0.49<br>Flag: OK"
"not_eligible","Illinois","IL",FALSE,TRUE,7,3,"White",1.67216381521693,0.514118485471426,"Black or African American",0.505192426705334,-0.682815879304357,0.682815879304357,0.682815879304357,"State: Illinois<br>Category: not_eligible<br>Highest: White (OR 1.67, ln 0.51)<br>Lowest: Black or African American (OR 0.51, ln -0.68)<br>Max |ln(OR)|: 0.68<br>Flag: OK"
"not_eligible","Indiana","IN",FALSE,TRUE,7,3,"White",1.5485302691908,0.437306267667131,"Black or African American",0.575131906510253,-0.553155861867018,0.553155861867018,0.553155861867018,"State: Indiana<br>Category: not_eligible<br>Highest: White (OR 1.55, ln 0.44)<br>Lowest: Black or African American (OR 0.58, ln -0.55)<br>Max |ln(OR)|: 0.55<br>Flag: OK"
"not_eligible","Iowa","IA",FALSE,TRUE,4,1,"Hispanic or Latino",1.32813939605555,0.283779012454902,"American Indian or Alaska Native",0.48391843652893,-0.72583890603485,0.72583890603485,0.72583890603485,"State: Iowa<br>Category: not_eligible<br>Highest: Hispanic or Latino (OR 1.33, ln 0.28)<br>Lowest: American Indian or Alaska Native (OR 0.48, ln -0.73)<br>Max |ln(OR)|: 0.73<br>Flag: OK"
"not_eligible","Kansas","KS",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.52171583821222,0.419838539125438,"Black or African American",0.672729625993998,-0.396411774495178,0.419838539125438,0.419838539125438,"State: Kansas<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.52, ln 0.42)<br>Lowest: Black or African American (OR 0.67, ln -0.4)<br>Max |ln(OR)|: 0.42<br>Flag: OK"
"not_eligible","Kentucky","KY",FALSE,TRUE,7,3,"White",1.38141745441217,0.323110112899242,"Black or African American",0.681112335577866,-0.384028029640809,0.384028029640809,0.384028029640809,"State: Kentucky<br>Category: not_eligible<br>Highest: White (OR 1.38, ln 0.32)<br>Lowest: Black or African American (OR 0.68, ln -0.38)<br>Max |ln(OR)|: 0.38<br>Flag: OK"
"not_eligible","Louisiana","LA",FALSE,TRUE,7,6,"White",1.46286291457429,0.380395416058034,"Native Hawaiian or Other Pacific Islander",0.61422294763047,-0.487397309852331,0.487397309852331,0.487397309852331,"State: Louisiana<br>Category: not_eligible<br>Highest: White (OR 1.46, ln 0.38)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.61, ln -0.49)<br>Max |ln(OR)|: 0.49<br>Flag: OK"
"not_eligible","Maine","ME",FALSE,TRUE,6,2,"Native Hawaiian or Other Pacific Islander",2.78262305913446,1.02339402929364,"Asian",0.473591348890154,-0.747410462280713,1.02339402929364,1.02339402929364,"State: Maine<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.78, ln 1.02)<br>Lowest: Asian (OR 0.47, ln -0.75)<br>Max |ln(OR)|: 1.02<br>Flag: OK"
"not_eligible","Maryland","MD",FALSE,TRUE,7,3,"White",1.92812440538407,0.656547719720811,"Black or African American",0.48505711920409,-0.723488623424354,0.723488623424354,0.723488623424354,"State: Maryland<br>Category: not_eligible<br>Highest: White (OR 1.93, ln 0.66)<br>Lowest: Black or African American (OR 0.49, ln -0.72)<br>Max |ln(OR)|: 0.72<br>Flag: OK"
"not_eligible","Massachusetts","MA",FALSE,TRUE,7,4,"White",1.35670503308863,0.305058990304432,"Hispanic or Latino",0.760377314499773,-0.273940502453383,0.305058990304432,0.305058990304432,"State: Massachusetts<br>Category: not_eligible<br>Highest: White (OR 1.36, ln 0.31)<br>Lowest: Hispanic or Latino (OR 0.76, ln -0.27)<br>Max |ln(OR)|: 0.31<br>Flag: OK"
"not_eligible","Michigan","MI",FALSE,TRUE,7,3,"White",1.51139296882612,0.413031721500317,"Black or African American",0.672086098725838,-0.397368823562125,0.413031721500317,0.413031721500317,"State: Michigan<br>Category: not_eligible<br>Highest: White (OR 1.51, ln 0.41)<br>Lowest: Black or African American (OR 0.67, ln -0.4)<br>Max |ln(OR)|: 0.41<br>Flag: OK"
"not_eligible","Minnesota","MN",FALSE,TRUE,7,3,"White",1.54349626308606,0.434050143892073,"Black or African American",0.512155461582569,-0.669127064127226,0.669127064127226,0.669127064127226,"State: Minnesota<br>Category: not_eligible<br>Highest: White (OR 1.54, ln 0.43)<br>Lowest: Black or African American (OR 0.51, ln -0.67)<br>Max |ln(OR)|: 0.67<br>Flag: OK"
"not_eligible","Mississippi","MS",FALSE,TRUE,7,1,"White",1.29493488305127,0.258460410529157,"American Indian or Alaska Native",0.206222392932591,-1.57880011517443,1.57880011517443,1.57880011517443,"State: Mississippi<br>Category: not_eligible<br>Highest: White (OR 1.29, ln 0.26)<br>Lowest: American Indian or Alaska Native (OR 0.21, ln -1.58)<br>Max |ln(OR)|: 1.58<br>Flag: OK"
"not_eligible","Missouri","MO",FALSE,TRUE,7,6,"White",1.30213657871073,0.26400643744823,"Native Hawaiian or Other Pacific Islander",0.614601386723879,-0.486781372985209,0.486781372985209,0.486781372985209,"State: Missouri<br>Category: not_eligible<br>Highest: White (OR 1.3, ln 0.26)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.61, ln -0.49)<br>Max |ln(OR)|: 0.49<br>Flag: OK"
"not_eligible","Montana","MT",FALSE,TRUE,3,6,"Black or African American",1.38505986032591,0.325743359157243,"Native Hawaiian or Other Pacific Islander",0.658823529411765,-0.417299565755167,0.417299565755167,0.417299565755167,"State: Montana<br>Category: not_eligible<br>Highest: Black or African American (OR 1.39, ln 0.33)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.66, ln -0.42)<br>Max |ln(OR)|: 0.42<br>Flag: OK"
"not_eligible","Nebraska","NE",FALSE,TRUE,7,2,"White",1.39367647058824,0.331945198305997,"Asian",0.635158271126069,-0.453881065278211,0.453881065278211,0.453881065278211,"State: Nebraska<br>Category: not_eligible<br>Highest: White (OR 1.39, ln 0.33)<br>Lowest: Asian (OR 0.64, ln -0.45)<br>Max |ln(OR)|: 0.45<br>Flag: OK"
"not_eligible","Nevada","NV",FALSE,TRUE,7,3,"White",1.85044621341955,0.61542680645005,"Black or African American",0.512561990245502,-0.668333618707642,0.668333618707642,0.668333618707642,"State: Nevada<br>Category: not_eligible<br>Highest: White (OR 1.85, ln 0.62)<br>Lowest: Black or African American (OR 0.51, ln -0.67)<br>Max |ln(OR)|: 0.67<br>Flag: OK"
"not_eligible","New Hampshire","NH",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",5.03556526922313,1.61652578783779,"Black or African American",0.480903975508796,-0.732087663922966,1.61652578783779,1.61652578783779,"State: New Hampshire<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 5.04, ln 1.62)<br>Lowest: Black or African American (OR 0.48, ln -0.73)<br>Max |ln(OR)|: 1.62<br>Flag: OK"
"not_eligible","New Jersey","NJ",FALSE,TRUE,7,2,"White",1.4618606947445,0.379710072755286,"Asian",0.645323261928857,-0.438003906450708,0.438003906450708,0.438003906450708,"State: New Jersey<br>Category: not_eligible<br>Highest: White (OR 1.46, ln 0.38)<br>Lowest: Asian (OR 0.65, ln -0.44)<br>Max |ln(OR)|: 0.44<br>Flag: OK"
"not_eligible","New Mexico","NM",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.43132402840854,0.358599909888357,"Black or African American",0.792467946581635,-0.232603220002434,0.358599909888357,0.358599909888357,"State: New Mexico<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.43, ln 0.36)<br>Lowest: Black or African American (OR 0.79, ln -0.23)<br>Max |ln(OR)|: 0.36<br>Flag: OK"
"not_eligible","New York","NY",FALSE,TRUE,7,4,"White",2.24511993717972,0.808758943900704,"Hispanic or Latino",0.53127030384305,-0.632484340475154,0.808758943900704,0.808758943900704,"State: New York<br>Category: not_eligible<br>Highest: White (OR 2.25, ln 0.81)<br>Lowest: Hispanic or Latino (OR 0.53, ln -0.63)<br>Max |ln(OR)|: 0.81<br>Flag: OK"
"not_eligible","North Carolina","NC",FALSE,TRUE,7,6,"White",1.56012008625678,0.444762796668492,"Native Hawaiian or Other Pacific Islander",0.6062826783606,-0.500408935732654,0.500408935732654,0.500408935732654,"State: North Carolina<br>Category: not_eligible<br>Highest: White (OR 1.56, ln 0.44)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.61, ln -0.5)<br>Max |ln(OR)|: 0.5<br>Flag: OK"
"not_eligible","North Dakota","ND",FALSE,TRUE,7,6,"White",1.27378659764165,0.241994037343524,"Native Hawaiian or Other Pacific Islander",0.261723687077795,-1.34046596120808,1.34046596120808,1.34046596120808,"State: North Dakota<br>Category: not_eligible<br>Highest: White (OR 1.27, ln 0.24)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.26, ln -1.34)<br>Max |ln(OR)|: 1.34<br>Flag: OK"
"not_eligible","Ohio","OH",FALSE,TRUE,7,3,"White",1.48056835628734,0.392426038575952,"Black or African American",0.645959214432556,-0.437018912745987,0.437018912745987,0.437018912745987,"State: Ohio<br>Category: not_eligible<br>Highest: White (OR 1.48, ln 0.39)<br>Lowest: Black or African American (OR 0.65, ln -0.44)<br>Max |ln(OR)|: 0.44<br>Flag: OK"
"not_eligible","Oklahoma","OK",FALSE,TRUE,7,3,"White",1.20809703267872,0.189046421351904,"Black or African American",0.757380862156045,-0.277889031649834,0.277889031649834,0.277889031649834,"State: Oklahoma<br>Category: not_eligible<br>Highest: White (OR 1.21, ln 0.19)<br>Lowest: Black or African American (OR 0.76, ln -0.28)<br>Max |ln(OR)|: 0.28<br>Flag: OK"
"not_eligible","Oregon","OR",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.39751787246211,0.334697714846993,"Native Hawaiian or Other Pacific Islander",0.375147171803904,-0.980436871859536,0.980436871859536,0.980436871859536,"State: Oregon<br>Category: not_eligible<br>Highest: American Indian or Alaska Native (OR 1.4, ln 0.33)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.38, ln -0.98)<br>Max |ln(OR)|: 0.98<br>Flag: OK"
"not_eligible","Pennsylvania","PA",FALSE,TRUE,7,3,"White",2.23948027596873,0.806243819289406,"Black or African American",0.377314981483072,-0.974674945715439,0.974674945715439,0.974674945715439,"State: Pennsylvania<br>Category: not_eligible<br>Highest: White (OR 2.24, ln 0.81)<br>Lowest: Black or African American (OR 0.38, ln -0.97)<br>Max |ln(OR)|: 0.97<br>Flag: OK"
"not_eligible","Rhode Island","RI",FALSE,TRUE,7,6,"White",1.48254480263836,0.393760072437049,"Native Hawaiian or Other Pacific Islander",0.64360625574977,-0.440668143976762,0.440668143976762,0.440668143976762,"State: Rhode Island<br>Category: not_eligible<br>Highest: White (OR 1.48, ln 0.39)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.64, ln -0.44)<br>Max |ln(OR)|: 0.44<br>Flag: OK"
"not_eligible","South Carolina","SC",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.38712461728878,0.327232983936075,"Black or African American",0.724732388822348,-0.321952811134326,0.327232983936075,0.327232983936075,"State: South Carolina<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.39, ln 0.33)<br>Lowest: Black or African American (OR 0.72, ln -0.32)<br>Max |ln(OR)|: 0.33<br>Flag: OK"
"not_eligible","South Dakota","SD",FALSE,TRUE,7,6,"White",2.68815254996448,0.988854173269484,"Native Hawaiian or Other Pacific Islander",0.133255042829511,-2.0154903717779,2.0154903717779,2.0154903717779,"State: South Dakota<br>Category: not_eligible<br>Highest: White (OR 2.69, ln 0.99)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.13, ln -2.02)<br>Max |ln(OR)|: 2.02<br>Flag: OK"
"not_eligible","Tennessee","TN",FALSE,TRUE,7,3,"White",1.28594249155287,0.251491905960819,"Black or African American",0.680924357610014,-0.384304054464495,0.384304054464495,0.384304054464495,"State: Tennessee<br>Category: not_eligible<br>Highest: White (OR 1.29, ln 0.25)<br>Lowest: Black or African American (OR 0.68, ln -0.38)<br>Max |ln(OR)|: 0.38<br>Flag: OK"
"not_eligible","Texas","TX",FALSE,TRUE,7,2,"White",1.24892057711035,0.222279639938497,"Asian",0.568308129211208,-0.565091526344965,0.565091526344965,0.565091526344965,"State: Texas<br>Category: not_eligible<br>Highest: White (OR 1.25, ln 0.22)<br>Lowest: Asian (OR 0.57, ln -0.57)<br>Max |ln(OR)|: 0.57<br>Flag: OK"
"not_eligible","Utah","UT",FALSE,TRUE,7,6,"White",1.063186948521,0.0612709526841021,"Native Hawaiian or Other Pacific Islander",0.561757603691792,-0.576684832286379,0.576684832286379,0.576684832286379,"State: Utah<br>Category: not_eligible<br>Highest: White (OR 1.06, ln 0.06)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.56, ln -0.58)<br>Max |ln(OR)|: 0.58<br>Flag: OK"
"not_eligible","Vermont","VT",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",2.57098445595855,0.944288882352815,"American Indian or Alaska Native",0.367105847520355,-1.00210505964856,1.00210505964856,1.00210505964856,"State: Vermont<br>Category: not_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.57, ln 0.94)<br>Lowest: American Indian or Alaska Native (OR 0.37, ln -1)<br>Max |ln(OR)|: 1<br>Flag: OK"
"not_eligible","Virginia","VA",FALSE,TRUE,7,2,"White",1.40271473171833,0.338409453089659,"Asian",0.601916872516017,-0.507635928729565,0.507635928729565,0.507635928729565,"State: Virginia<br>Category: not_eligible<br>Highest: White (OR 1.4, ln 0.34)<br>Lowest: Asian (OR 0.6, ln -0.51)<br>Max |ln(OR)|: 0.51<br>Flag: OK"
"not_eligible","Washington","WA",FALSE,TRUE,7,6,"White",1.17883458220101,0.16452630823511,"Native Hawaiian or Other Pacific Islander",0.63674380140844,-0.451387899903459,0.451387899903459,0.451387899903459,"State: Washington<br>Category: not_eligible<br>Highest: White (OR 1.18, ln 0.16)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.64, ln -0.45)<br>Max |ln(OR)|: 0.45<br>Flag: OK"
"not_eligible","West Virginia","WV",FALSE,TRUE,7,1,"White",1.20163364048156,0.183681998041932,"American Indian or Alaska Native",0.447782185358817,-0.803448358192982,0.803448358192982,0.803448358192982,"State: West Virginia<br>Category: not_eligible<br>Highest: White (OR 1.2, ln 0.18)<br>Lowest: American Indian or Alaska Native (OR 0.45, ln -0.8)<br>Max |ln(OR)|: 0.8<br>Flag: OK"
"not_eligible","Wisconsin","WI",FALSE,TRUE,7,6,"White",1.35762391785314,0.305736052529549,"Native Hawaiian or Other Pacific Islander",0.424209260326312,-0.857528406994798,0.857528406994798,0.857528406994798,"State: Wisconsin<br>Category: not_eligible<br>Highest: White (OR 1.36, ln 0.31)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.42, ln -0.86)<br>Max |ln(OR)|: 0.86<br>Flag: OK"
